,skills_list,count,rate,skills_list_catogrised
789,Program Lifecycle Phase,4,0.005664652567975831,789
790,Programming Environments,3,0.0037764350453172203,790
791,Programming Tools,2,0.0018882175226586102,791
792,Prometheus (Software),6,0.009441087613293053,792
793,Provider Model,12,0.020770392749244714,793
794,Proxy Servers,6,0.009441087613293053,794
795,PuTTY (Application),5,0.007552870090634441,795
796,Public Cloud,8,0.013217522658610273,796
797,Public Key Certificates,2,0.0018882175226586102,797
798,Public Key Infrastructure,11,0.018882175226586105,798
799,Puppet (Configuration Management Tool),2,0.0018882175226586102,799
800,PyTorch (Machine Learning Library),2,0.0018882175226586102,800
801,Python (Programming Language),52,0.09629909365558911,801
802,QWERTY,3,0.0037764350453172203,802
803,Query Tuning,6,0.009441087613293053,803
804,R (Programming Language),283,0.5324773413897281,804
805,RAID,1,0.0,805
806,RESTful API,12,0.020770392749244714,806
807,RSA (Cryptosystem),28,0.050981873111782476,807
808,RTP Control Protocol,3,0.0037764350453172203,808
809,RabbitMQ,2,0.0018882175226586102,809
810,Radio Access Networks,4,0.005664652567975831,810
811,Radio Base Station,1,0.0,811
812,Rapid Application Development,20,0.035876132930513595,812
813,React Native,7,0.011329305135951663,813
814,React Redux,1,0.0,814
815,React.js,30,0.0547583081570997,815
816,Real-Time Computing,62,0.11518126888217523,816
817,Recommender Systems,22,0.03965256797583082,817
818,Recovery Manager (RMAN),2,0.0018882175226586102,818
819,Red Hat Linux,7,0.011329305135951663,819
820,Redis,3,0.0037764350453172203,820
821,Reference Application,4,0.005664652567975831,821
822,Reference Design,4,0.005664652567975831,822
823,Regression Testing,12,0.020770392749244714,823
824,Relational Databases,5,0.007552870090634441,824
825,Relational Model,3,0.0037764350453172203,825
826,Release Builds,1,0.0,826
827,Release Management,8,0.013217522658610273,827
828,Remote Access Systems,23,0.04154078549848943,828
829,Remote Administration Software,2,0.0018882175226586102,829
830,Remote Application Platform,37,0.06797583081570997,830
831,Remote Authentication Dial In User Service (RADIUS),4,0.005664652567975831,831
832,Remote Backup Services,2,0.0018882175226586102,832
833,Remote Computing,1,0.0,833
834,Remote Desktop Services,13,0.022658610271903325,834
835,Remote Desktop Software,6,0.009441087613293053,835
836,Remote Infrastructure Management,5,0.007552870090634441,836
837,Remote Installation,2,0.0018882175226586102,837
838,Remote Monitoring,3,0.0037764350453172203,838
839,Remote Server Management,25,0.04531722054380665,839
840,Remote Service Software,11,0.018882175226586105,840
841,Remote Troubleshooting,6,0.009441087613293053,841
842,Report Generators,11,0.018882175226586105,842
843,Requirements Analysis,38,0.06986404833836858,843
844,Resource Monitor,3,0.0037764350453172203,844
845,Responsive Web Design,4,0.005664652567975831,845
846,Reverse Proxy,2,0.0018882175226586102,846
847,Rexx (Programming Language),4,0.005664652567975831,847
848,Rich Internet Application,23,0.04154078549848943,848
849,Risk-Based Testing,6,0.009441087613293053,849
850,Robotic Process Automation,1,0.0,850
851,Role-Based Access Control (RBAC),2,0.0018882175226586102,851
852,Routing Protocols,2,0.0018882175226586102,852
853,Ruby (Programming Language),8,0.013217522658610273,853
854,Ruby On Rails,2,0.0018882175226586102,854
855,Rust (Programming Language),2,0.0018882175226586102,855
856,SAP Configuration,10,0.016993957703927493,856
857,SAP HANA,9,0.015105740181268881,857
858,SAP Implementation,4,0.005664652567975831,858
859,SAP NetWeaver Portals,3,0.0037764350453172203,859
860,SAP Security,3,0.0037764350453172203,860
861,SAP Solution Manager,16,0.028323262839879154,861
862,SAP Technology Consulting,13,0.022658610271903325,862
863,SAS/Base,3,0.0037764350453172203,863
864,SMTP (Simple Mail Transfer Protocol),5,0.007552870090634441,864
865,SQL (Programming Language),90,0.16805135951661632,865
866,SQL And Java (SQLJ),7,0.011329305135951663,866
867,SQL Server Agent,2,0.0018882175226586102,867
868,SQL Server Express,13,0.022658610271903325,868
869,SQL Server Integration Services (SSIS),4,0.005664652567975831,869
870,SQL Server Management Studio,5,0.007552870090634441,870
871,SQL Tuning,2,0.0018882175226586102,871
872,SQLite,1,0.0,872
873,Sap Business Connector,1,0.0,873
874,Scalability,65,0.12084592145015105,874
875,Scaled Agile Framework,5,0.007552870090634441,875
876,Scenario Testing,3,0.0037764350453172203,876
877,Scheme (Programming Language),100,0.18693353474320243,877
878,Scikit-learn (Machine Learning Library),2,0.0018882175226586102,878
879,Script Task,2,0.0018882175226586102,879
880,Scripting,65,0.12084592145015105,880
881,Scrum (Software Development),9,0.015105740181268881,881
882,Search Engine Results Page,2,0.0018882175226586102,882
883,Secure Coding,1,0.0,883
884,Secure Operating Systems,17,0.030211480362537763,884
885,Secure Programming,49,0.0906344410876133,885
886,Security Accounts Manager,217,0.4078549848942598,886
887,Security Administration,19,0.033987915407854986,887
888,Security Domain,20,0.035876132930513595,888
889,Security Engineering,26,0.04720543806646525,889
890,Security Information And Event Management (SIEM),111,0.20770392749244715,890
891,Security Requirements Analysis,79,0.1472809667673716,891
892,Security Software,12,0.020770392749244714,892
893,Security Testing,11,0.018882175226586105,893
894,Self Service Technologies,72,0.1340634441087613,894
895,Server Administration,11,0.018882175226586105,895
896,Server Configuration,8,0.013217522658610273,896
897,Server Farms,4,0.005664652567975831,897
898,Server Message Block,1,0.0,898
899,Server Response,2,0.0018882175226586102,899
900,Server Virtualization,1,0.0,900
901,Server-Side,2,0.0018882175226586102,901
902,Service Access Point,6,0.009441087613293053,902
903,Service Accounts,24,0.043429003021148035,903
904,Service Assurance,3,0.0037764350453172203,904
905,Service Component Architecture,6,0.009441087613293053,905
906,Service Control Management,3,0.0037764350453172203,906
907,Service Delivery Framework,32,0.05853474320241692,907
908,Service Provisioning,6,0.009441087613293053,908
909,Service Request Management,10,0.016993957703927493,909
910,Service-Oriented Architecture,1,0.0,910
911,ServiceNow,15,0.026435045317220546,911
912,Session (Computer Science),145,0.2719033232628399,912
913,SharePoint Development,10,0.016993957703927493,913
914,SharePoint Portal Server,1,0.0,914
915,Shell Script,8,0.013217522658610273,915
916,Siebel EIM,8,0.013217522658610273,916
917,Simple Object Access Protocol (SOAP),4,0.005664652567975831,917
918,Single Page Application,41,0.07552870090634442,918
919,Single Sign-On (SSO),1,0.0,919
920,Site Maps,1,0.0,920
921,Site Reliability Engineering,5,0.007552870090634441,921
922,Sitemaps (XML),6,0.009441087613293053,922
923,Size Classes,3,0.0037764350453172203,923
924,Smart Cards,2,0.0018882175226586102,924
925,Smart Device,3,0.0037764350453172203,925
926,Smart Systems,1,0.0,926
927,Smart Tv,8,0.013217522658610273,927
928,Snort (Intrusion Detection System),1,0.0,928
929,Social Engineering,4,0.005664652567975831,929
930,Software Architecture,6,0.009441087613293053,930
931,Software Asset Management,3,0.0037764350453172203,931
932,Software Coding,2,0.0018882175226586102,932
933,Software Configuration Management,8,0.013217522658610273,933
934,Software Defined Networking (SDN),42,0.07741691842900301,934
935,Software Design,8,0.013217522658610273,935
936,Software Design Documents,36,0.06608761329305135,936
937,Software Design Patterns,38,0.06986404833836858,937
938,Software Development,203,0.3814199395770393,938
939,Software Development Life Cycle,25,0.04531722054380665,939
940,Software Development Methodologies,4,0.005664652567975831,940
941,Software Documentation,4,0.005664652567975831,941
942,Software Engineering,99,0.1850453172205438,942
943,Software Engineering Process,4,0.005664652567975831,943
944,Software Installation,39,0.07175226586102719,944
945,Software Licensing Audit,2,0.0018882175226586102,945
946,Software Maintenance,27,0.04909365558912387,946
947,Software Performance Testing,43,0.07930513595166164,947
948,Software Protection,4,0.005664652567975831,948
949,Software Quality (SQA/SQC),1,0.0,949
950,Software Quality Management,1,0.0,950
951,Software Requirements Analysis,16,0.028323262839879154,951
952,Software Requirements Specification,5,0.007552870090634441,952
953,Software Security,14,0.024546827794561934,953
954,Software Suite,7,0.011329305135951663,954
955,Software Systems,74,0.13783987915407855,955
956,Software Technical Review,21,0.03776435045317221,956
957,Software Testing,18,0.03209969788519638,957
958,Software Validation,2,0.0018882175226586102,958
959,Solid Principles,4,0.005664652567975831,959
960,Solution Deployment Descriptor,12,0.020770392749244714,960
961,Solution Design,65,0.12084592145015105,961
962,Sonicwall,9,0.015105740181268881,962
963,Source Codes,11,0.018882175226586105,963
964,Spatial Analysis,4,0.005664652567975831,964
965,Spatial Databases,4,0.005664652567975831,965
966,Spring Boot,7,0.011329305135951663,966
967,Standard Operating Environments,16,0.028323262839879154,967
968,Storage Area Network (SAN),43,0.07930513595166164,968
969,Storage Devices,3,0.0037764350453172203,969
970,Storage Management,2,0.0018882175226586102,970
971,Storage Systems,7,0.011329305135951663,971
972,Storage Virtualization,8,0.013217522658610273,972
973,Stored Functions,4,0.005664652567975831,973
974,Stored Procedure,8,0.013217522658610273,974
975,Structured Programming,18,0.03209969788519638,975
976,Supervised Learning,2,0.0018882175226586102,976
977,Support Engineering,30,0.0547583081570997,977
978,Support Vector Machine,8,0.013217522658610273,978
979,Swift (Programming Language),7,0.011329305135951663,979
980,Switched Communication Networks,6,0.009441087613293053,980
981,Symantec Endpoint Protection,5,0.007552870090634441,981
982,Syslog,2,0.0018882175226586102,982
983,System Administration,49,0.0906344410876133,983
984,System Configuration,30,0.0547583081570997,984
985,System Deployment,3,0.0037764350453172203,985
986,System Generator,5,0.007552870090634441,986
987,System Integration Testing,22,0.03965256797583082,987
988,System Integrity,12,0.020770392749244714,988
989,System Modification Program/Extended (SMP/E),4,0.005664652567975831,989
990,System Monitoring,60,0.111404833836858,990
991,System Preferences,10,0.016993957703927493,991
992,System Procedures,28,0.050981873111782476,992
993,System Programming,45,0.08308157099697885,993
994,System Programming Language,2,0.0018882175226586102,994
995,System Recovery,1,0.0,995
996,System Requirements,68,0.1265105740181269,996
997,System Requirements Specification,21,0.03776435045317221,997
998,System Software,55,0.10196374622356495,998
999,System Status,4,0.005664652567975831,999
1000,System Support,57,0.10574018126888218,1000
1001,System Testing,56,0.10385196374622357,1001
1002,Systems Analysis,28,0.050981873111782476,1002
1003,Systems Architecture,29,0.05287009063444109,1003
1004,Systems Design,53,0.09818731117824774,1004
1005,Systems Development,87,0.1623867069486405,1005
1006,Systems Engineering,44,0.08119335347432025,1006
1007,Systems Integration,60,0.111404833836858,1007
1008,Systems Modeling,3,0.0037764350453172203,1008
1009,TCP/IP,11,0.018882175226586105,1009
1010,TIBCO Hawk,18,0.03209969788519638,1010
1011,Tablets,26,0.04720543806646525,1011
1012,Talend,1,0.0,1012
1013,Target Platform,2,0.0018882175226586102,1013
1014,Task Parallel Library (.NET Framework),2,0.0018882175226586102,1014
1015,Taxonomy,2,0.0018882175226586102,1015
1016,Tcpdump,1,0.0,1016
1017,Team Foundation Server,4,0.005664652567975831,1017
1018,TeamViewer,1,0.0,1018
1019,Technical Analysis,8,0.013217522658610273,1019
1020,Technical Analysis Software,4,0.005664652567975831,1020
1021,Technical Assistance,86,0.16049848942598188,1021
1022,Technical Control Facility,2,0.0018882175226586102,1022
1023,Technical Management,38,0.06986404833836858,1023
1024,Technical Services,49,0.0906344410876133,1024
1025,Technical Solution Design,207,0.3889728096676737,1025
1026,Technical Support,323,0.6080060422960725,1026
1027,Technology Alignment,7,0.011329305135951663,1027
1028,Technology Assessment,14,0.024546827794561934,1028
1029,Technology Integration,13,0.022658610271903325,1029
1030,Technology Readiness Level,3,0.0037764350453172203,1030
1031,Technology Strategies,26,0.04720543806646525,1031
1032,TeleCommunications Relay Services,3,0.0037764350453172203,1032
1033,Telecommunications,37,0.06797583081570997,1033
1034,Telecommunications Networks,4,0.005664652567975831,1034
1035,Telephone Numbering Plans,6,0.009441087613293053,1035
1036,Telephony,22,0.03965256797583082,1036
1037,Telnet,2,0.0018882175226586102,1037
1038,TensorFlow,5,0.007552870090634441,1038
1039,Terminal Server,2,0.0018882175226586102,1039
1040,Terraform,6,0.009441087613293053,1040
1041,Test Automation,5,0.007552870090634441,1041
1042,Test Automation Management Tools,2,0.0018882175226586102,1042
1043,Test Case,10,0.016993957703927493,1043
1044,Test Data,1,0.0,1044
1045,Test Data Generation,8,0.013217522658610273,1045
1046,Test Environment Management,36,0.06608761329305135,1046
1047,Test Execution Engine,10,0.016993957703927493,1047
1048,Test Management Tools,18,0.03209969788519638,1048
1049,Test Planning,52,0.09629909365558911,1049
1050,Test Script,7,0.011329305135951663,1050
1051,Test-Driven Development (TDD),17,0.030211480362537763,1051
1052,Testability,5,0.007552870090634441,1052
1053,Text Files,3,0.0037764350453172203,1053
1054,Theano (Software),3,0.0037764350453172203,1054
1055,Threat Detection,3,0.0037764350453172203,1055
1056,Threat Management,1,0.0,1056
1057,Time To Live,41,0.07552870090634442,1057
1058,Togaf,2,0.0018882175226586102,1058
1059,Token Ring,1,0.0,1059
1060,Tokenization,11,0.018882175226586105,1060
1061,Topology,4,0.005664652567975831,1061
1062,Transaction Data,2,0.0018882175226586102,1062
1063,Transaction Processing (Computing),4,0.005664652567975831,1063
1064,Transmission Control Protocol (TCP),3,0.0037764350453172203,1064
1065,Transport Networks,3,0.0037764350453172203,1065
1066,Trunking,1,0.0,1066
1067,Trusted Platform Module,2,0.0018882175226586102,1067
1068,TypeScript,1,0.0,1068
1069,Typing,4,0.005664652567975831,1069
1070,UML Tool,6,0.009441087613293053,1070
1071,UiPath (RPA Software),1,0.0,1071
1072,Unit Testing,31,0.05664652567975831,1072
1073,Universal Windows Platform,11,0.018882175226586105,1073
1074,Unix,30,0.0547583081570997,1074
1075,Unix System Services,21,0.03776435045317221,1075
1076,Unsupervised Learning,4,0.005664652567975831,1076
1077,User Accounts,21,0.03776435045317221,1077
1078,User Assistance,29,0.05287009063444109,1078
1079,User Controls,1,0.0,1079
1080,User Defined Functions,6,0.009441087613293053,1080
1081,User Guide,9,0.015105740181268881,1081
1082,User Information,9,0.015105740181268881,1082
1083,User Interface Testing,24,0.043429003021148035,1083
1084,User Preferences,1,0.0,1084
1085,User Requirements Documents,62,0.11518126888217523,1085
1086,User Roles,2,0.0018882175226586102,1086
1087,User Settings,8,0.013217522658610273,1087
1088,Utility Computing,2,0.0018882175226586102,1088
1089,Utility Software,9,0.015105740181268881,1089
1090,VCloud,1,0.0,1090
1091,VM (Operating System),10,0.016993957703927493,1091
1092,VMware ESX Servers,3,0.0037764350453172203,1092
1093,VMware VSphere,2,0.0018882175226586102,1093
1094,VMware Virtualization,1,0.0,1094
1095,VPN Clients,7,0.011329305135951663,1095
1096,Vbulletin,2,0.0018882175226586102,1096
1097,Vcenter,1,0.0,1097
1098,Veeam,1,0.0,1098
1099,Version Control,9,0.015105740181268881,1099
1100,Version Control Software,1,0.0,1100
1101,Very Large Databases (VLDB),2,0.0018882175226586102,1101
1102,Viable System Model,1,0.0,1102
1103,Video Conferencing Facilities,6,0.009441087613293053,1103
1104,Video Game Console,1,0.0,1104
1105,Virtual Environment,10,0.016993957703927493,1105
1106,Virtual Local Area Network (VLAN),4,0.005664652567975831,1106
1107,Virtual Network Computing,1,0.0,1107
1108,Virtual Private Networks (VPN),30,0.0547583081570997,1108
1109,Virtual Private Servers,5,0.007552870090634441,1109
1110,Virtual Reality,8,0.013217522658610273,1110
1111,Virtualization,75,0.13972809667673716,1111
1112,Visual Basic (Programming Language),8,0.013217522658610273,1112
1113,Visual Basic .NET (Programming Language),2,0.0018882175226586102,1113
1114,Visual Studio Online,8,0.013217522658610273,1114
1115,Volume License Key,4,0.005664652567975831,1115
1116,Vue.js,1,0.0,1116
1117,Vulnerability,119,0.222809667673716,1117
1118,Vulnerability Assessments,29,0.05287009063444109,1118
1119,Vulnerability Management,18,0.03209969788519638,1119
1120,Vulnerability Scanning,5,0.007552870090634441,1120
1121,VxLAN (Virtual Extensible LAN),78,0.145392749244713,1121
1122,Wearables,6,0.009441087613293053,1122
1123,Web Access Management,23,0.04154078549848943,1123
1124,Web Application Development,15,0.026435045317220546,1124
1125,Web Application Frameworks,1,0.0,1125
1126,Web Application Security,3,0.0037764350453172203,1126
1127,Web Applications,71,0.1321752265861027,1127
1128,Web Authoring,1,0.0,1128
1129,Web Design,71,0.1321752265861027,1129
1130,Web Design Programs,3,0.0037764350453172203,1130
1131,Web Development,34,0.06231117824773414,1131
1132,Web Development Tools,34,0.06231117824773414,1132
1133,Web Filtering,1,0.0,1133
1134,Web Map Service,1,0.0,1134
1135,Web Pages,18,0.03209969788519638,1135
1136,Web Parts,4,0.005664652567975831,1136
1137,Web Platforms,3,0.0037764350453172203,1137
1138,Web Portals,3,0.0037764350453172203,1138
1139,Web Project,1,0.0,1139
1140,Web Search Query,4,0.005664652567975831,1140
1141,Web Servers,3,0.0037764350453172203,1141
1142,Web Service Protocols,2,0.0018882175226586102,1142
1143,Web Services,30,0.0547583081570997,1143
1144,Web Services Concepts,3,0.0037764350453172203,1144
1145,Web Template Systems,5,0.007552870090634441,1145
1146,Web Tools,3,0.0037764350453172203,1146
1147,Webforms,1,0.0,1147
1148,Website Deployment,2,0.0018882175226586102,1148
1149,Website Localization,1,0.0,1149
1150,Website Monitoring,2,0.0018882175226586102,1150
1151,WiMAX,1,0.0,1151
1152,Wide Area Networks,14,0.024546827794561934,1152
1153,Widget Toolkit,1,0.0,1153
1154,Windowing Systems,4,0.005664652567975831,1154
1155,Windows Automated Installation Kit,1,0.0,1155
1156,Windows Communication Foundation,6,0.009441087613293053,1156
1157,Windows Desktop,3,0.0037764350453172203,1157
1158,Windows Driver Kit,1,0.0,1158
1159,Windows Installer,2,0.0018882175226586102,1159
1160,Windows Management Instrumentation,1,0.0,1160
1161,Windows PowerShell,5,0.007552870090634441,1161
1162,Windows Preinstallation Environments,3,0.0037764350453172203,1162
1163,Windows Security,8,0.013217522658610273,1163
1164,Windows Server Virtualization,3,0.0037764350453172203,1164
1165,Windows Servers,39,0.07175226586102719,1165
1166,Windows Service,2,0.0018882175226586102,1166
1167,Windows Software,5,0.007552870090634441,1167
1168,Windows Software Development,2,0.0018882175226586102,1168
1169,Windows Support,1,0.0,1169
1170,Windows Workflow Foundation,1,0.0,1170
1171,Wireless Access Point,4,0.005664652567975831,1171
1172,Wireless Communications,8,0.013217522658610273,1172
1173,Wireless Distribution Systems,4,0.005664652567975831,1173
1174,Wireless LAN Controllers,1,0.0,1174
1175,Wireless Mesh Networks,2,0.0018882175226586102,1175
1176,Wireless Networks,7,0.011329305135951663,1176
1177,Wireless Paging Systems,12,0.020770392749244714,1177
1178,Wireshark,2,0.0018882175226586102,1178
1179,Wix,1,0.0,1179
1180,WordPress,8,0.013217522658610273,1180
1181,XPages,1,0.0,1181
1182,Xgboost,2,0.0018882175226586102,1182
1183,YAML,1,0.0,1183
1184,Zabbix,2,0.0018882175226586102,1184
1185,Zebra Printers,2,0.0018882175226586102,1185
1186,Zoom Rooms,32,0.05853474320241692,1186
